
> constructask-frontend@1.0.0 dev
> vite --host 127.0.0.1 --port 5174
[2m10:25:25 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.jsx[22m
[2m10:26:28 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PrismaHero.jsx[22m
[2m10:26:50 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m10:27:04 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m10:32:04 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PrismaHero.jsx[22m
[2m10:32:46 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m10:34:11 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m10:36:00 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m10:36:50 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PrismaHero.jsx[22m
[2m10:37:01 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m11:48:57 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PrismaHero.jsx[22m
[2m11:52:33 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PrismaHero.jsx[22m
[2m11:52:33 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m11:55:13 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PrismaHero.jsx[22m
[2m11:55:40 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PrismaHero.jsx[22m
[2m11:56:16 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PrismaHero.jsx[22m
[2m11:56:48 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PrismaHero.jsx[22m
[2m11:59:33 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PrismaHero.jsx[22m
[2m12:08:14 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m12:13:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m12:46:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PrismaHero.jsx[22m
[2m12:47:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m12:47:41 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PrismaHero.jsx[22m
[2m12:47:51 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PrismaHero.jsx[22m
[2m12:49:25 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PrismaHero.jsx[22m
[2m12:49:44 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m12:51:42 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PrismaHero.jsx[22m
[2m12:51:42 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m12:56:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PrismaHero.jsx[22m
[2m12:57:01 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PrismaHero.jsx[22m
[2m12:57:57 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m1:09:13 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx, /src/pages/AddProject.jsx, /src/pages/Materials.jsx, /src/pages/Approvals.jsx, /src/pages/Chat.jsx, /src/pages/Compliance.jsx, /src/pages/Dashboard.jsx[22m
[2m1:10:17 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.jsx[22m
[2m1:11:43 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m2:51:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m2:51:10 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m2:58:39 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m2:58:52 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m2:59:03 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m3:05:58 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m3:06:17 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m3:06:34 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatBubble.jsx[22m
[2m3:06:53 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m3:07:06 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m3:12:17 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m3:12:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
